Running installer check [this test checks for installing the iqdvt correctly]: Pass

Running help flag check [this test checks for the '--help' flag]: Pass

Running Flow File 1 [CL6_TX_Flow.flow the flow contains both 11.ag & 11.ac tests, each iterates over certain Data-Rates, antenas and ceratin channels, either on 2.4G and 5G]:	Failed

 1. 802.11ag Transmitter Test:  BAND 2.4G                         PASS
   TX Ant            |  Channel           |  Data Rate         |  
   1                 |  1                 |  OFDM 6            |  PASS          
   1                 |  1                 |  OFDM 9            |  PASS          
   1                 |  1                 |  OFDM 12           |  PASS          
   1                 |  1                 |  OFDM 18           |  PASS          
   1                 |  1                 |  OFDM 24           |  PASS          
   1                 |  1                 |  OFDM 36           |  PASS          
   1                 |  1                 |  OFDM 48           |  PASS          
   1                 |  1                 |  OFDM 54           |  PASS          
   1                 |  7                 |  OFDM 6            |  PASS          
   1                 |  7                 |  OFDM 9            |  PASS          
   1                 |  7                 |  OFDM 12           |  PASS          
   1                 |  7                 |  OFDM 18           |  PASS          
   1                 |  7                 |  OFDM 24           |  PASS          
   1                 |  7                 |  OFDM 36           |  PASS          
   1                 |  7                 |  OFDM 48           |  PASS          
   1                 |  7                 |  OFDM 54           |  PASS          
   1                 |  11                |  OFDM 6            |  PASS          
   1                 |  11                |  OFDM 9            |  PASS          
   1                 |  11                |  OFDM 12           |  PASS          
   1                 |  11                |  OFDM 18           |  PASS          
   1                 |  11                |  OFDM 24           |  PASS          
   1                 |  11                |  OFDM 36           |  PASS          
   1                 |  11                |  OFDM 48           |  PASS          
   1                 |  11                |  OFDM 54           |  PASS          
   2                 |  1                 |  OFDM 6            |  PASS          
   2                 |  1                 |  OFDM 9            |  PASS          
   2                 |  1                 |  OFDM 12           |  PASS          
   2                 |  1                 |  OFDM 18           |  PASS          
   2                 |  1                 |  OFDM 24           |  PASS          
   2                 |  1                 |  OFDM 36           |  PASS          
   2                 |  1                 |  OFDM 48           |  PASS          
   2                 |  1                 |  OFDM 54           |  PASS          
   2                 |  7                 |  OFDM 6            |  PASS          
   2                 |  7                 |  OFDM 9            |  PASS          
   2                 |  7                 |  OFDM 12           |  PASS          
   2                 |  7                 |  OFDM 18           |  PASS          
   2                 |  7                 |  OFDM 24           |  PASS          
   2                 |  7                 |  OFDM 36           |  PASS          
   2                 |  7                 |  OFDM 48           |  PASS          
   2                 |  7                 |  OFDM 54           |  PASS          
   2                 |  11                |  OFDM 6            |  PASS          
   2                 |  11                |  OFDM 9            |  PASS          
   2                 |  11                |  OFDM 12           |  PASS          
   2                 |  11                |  OFDM 18           |  PASS          
   2                 |  11                |  OFDM 24           |  PASS          
   2                 |  11                |  OFDM 36           |  PASS          
   2                 |  11                |  OFDM 48           |  PASS          
   2                 |  11                |  OFDM 54           |  PASS           
 
 2. 802.11ag Transmitter Test:  BAND 5G                           FAILED
   Data Rate         |  Channel           |  TX Ant            |  
   OFDM 6            |  36                |  1                 |  FAILED          
   OFDM 6            |  36                |  2                 |  FAILED          
   OFDM 6            |  64                |  1                 |  FAILED          
   OFDM 6            |  64                |  2                 |  FAILED          
   OFDM 6            |  100               |  1                 |  FAILED          
   OFDM 6            |  100               |  2                 |  FAILED          
   OFDM 6            |  124               |  1                 |  FAILED          
   OFDM 6            |  124               |  2                 |  FAILED          
   OFDM 6            |  149               |  1                 |  FAILED          
   OFDM 6            |  149               |  2                 |  FAILED          
   OFDM 6            |  161               |  1                 |  FAILED          
   OFDM 6            |  161               |  2                 |  FAILED          
   OFDM 9            |  36                |  1                 |  FAILED          
   OFDM 9            |  36                |  2                 |  FAILED          
   OFDM 9            |  64                |  1                 |  FAILED          
   OFDM 9            |  64                |  2                 |  FAILED          
   OFDM 9            |  100               |  1                 |  FAILED          
   OFDM 9            |  100               |  2                 |  FAILED          
   OFDM 9            |  124               |  1                 |  FAILED          
   OFDM 9            |  124               |  2                 |  FAILED          
   OFDM 9            |  149               |  1                 |  FAILED          
   OFDM 9            |  149               |  2                 |  FAILED          
   OFDM 9            |  161               |  1                 |  FAILED          
   OFDM 9            |  161               |  2                 |  FAILED          
   OFDM 12           |  36                |  1                 |  FAILED          
   OFDM 12           |  36                |  2                 |  FAILED          
   OFDM 12           |  64                |  1                 |  FAILED          
   OFDM 12           |  64                |  2                 |  FAILED          
   OFDM 12           |  100               |  1                 |  FAILED          
   OFDM 12           |  100               |  2                 |  FAILED          
   OFDM 12           |  124               |  1                 |  FAILED          
   OFDM 12           |  124               |  2                 |  FAILED          
   OFDM 12           |  149               |  1                 |  FAILED          
   OFDM 12           |  149               |  2                 |  FAILED          
   OFDM 12           |  161               |  1                 |  FAILED          
   OFDM 12           |  161               |  2                 |  FAILED          
   OFDM 18           |  36                |  1                 |  FAILED          
   OFDM 18           |  36                |  2                 |  FAILED          
   OFDM 18           |  64                |  1                 |  FAILED          
   OFDM 18           |  64                |  2                 |  FAILED          
   OFDM 18           |  100               |  1                 |  FAILED          
   OFDM 18           |  100               |  2                 |  FAILED          
   OFDM 18           |  124               |  1                 |  FAILED          
   OFDM 18           |  124               |  2                 |  FAILED          
   OFDM 18           |  149               |  1                 |  FAILED          
   OFDM 18           |  149               |  2                 |  FAILED          
   OFDM 18           |  161               |  1                 |  FAILED          
   OFDM 18           |  161               |  2                 |  FAILED          
   OFDM 24           |  36                |  1                 |  FAILED          
   OFDM 24           |  36                |  2                 |  FAILED          
   OFDM 24           |  64                |  1                 |  FAILED          
   OFDM 24           |  64                |  2                 |  FAILED          
   OFDM 24           |  100               |  1                 |  FAILED          
   OFDM 24           |  100               |  2                 |  FAILED          
   OFDM 24           |  124               |  1                 |  FAILED          
   OFDM 24           |  124               |  2                 |  FAILED          
   OFDM 24           |  149               |  1                 |  FAILED          
   OFDM 24           |  149               |  2                 |  FAILED          
   OFDM 24           |  161               |  1                 |  FAILED          
   OFDM 24           |  161               |  2                 |  FAILED          
   OFDM 36           |  36                |  1                 |  FAILED          
   OFDM 36           |  36                |  2                 |  FAILED          
   OFDM 36           |  64                |  1                 |  FAILED          
   OFDM 36           |  64                |  2                 |  FAILED          
   OFDM 36           |  100               |  1                 |  FAILED          
   OFDM 36           |  100               |  2                 |  FAILED          
   OFDM 36           |  124               |  1                 |  FAILED          
   OFDM 36           |  124               |  2                 |  FAILED          
   OFDM 36           |  149               |  1                 |  FAILED          
   OFDM 36           |  149               |  2                 |  FAILED          
   OFDM 36           |  161               |  1                 |  FAILED          
   OFDM 36           |  161               |  2                 |  FAILED          
   OFDM 48           |  36                |  1                 |  FAILED          
   OFDM 48           |  36                |  2                 |  FAILED          
   OFDM 48           |  64                |  1                 |  FAILED          
   OFDM 48           |  64                |  2                 |  FAILED          
   OFDM 48           |  100               |  1                 |  FAILED          
   OFDM 48           |  100               |  2                 |  FAILED          
   OFDM 48           |  124               |  1                 |  FAILED          0.218 sec
   OFDM 48           |  124               |  2                 |  FAILED          0.231 sec
   OFDM 48           |  149               |  1                 |  FAILED          5.208 sec
   OFDM 48           |  149               |  2                 |  FAILED          5.236 sec
   OFDM 48           |  161               |  1                 |  FAILED          5.227 sec
   OFDM 48           |  161               |  2                 |  FAILED          5.225 sec
   OFDM 54           |  36                |  1                 |  FAILED          0.227 sec
   OFDM 54           |  36                |  2                 |  FAILED          0.222 sec
   OFDM 54           |  64                |  1                 |  FAILED          0.209 sec
   OFDM 54           |  64                |  2                 |  FAILED          0.235 sec
   OFDM 54           |  100               |  1                 |  FAILED          0.253 sec
   OFDM 54           |  100               |  2                 |  FAILED          0.208 sec
   OFDM 54           |  124               |  1                 |  FAILED          0.234 sec
   OFDM 54           |  124               |  2                 |  FAILED          0.23 sec
   OFDM 54           |  149               |  1                 |  FAILED          5.225 sec
   OFDM 54           |  149               |  2                 |  FAILED          5.223 sec
   OFDM 54           |  161               |  1                 |  FAILED          5.187 sec
   OFDM 54           |  161               |  2                 |  FAILED          5.207 sec
 
 3. 802.11n Transmitter Test:  BAND 2.4G                          FAILED
   TX Ant            |  Data Rate         |  Channel           |  
   1                 |  MCS0              |  1                 |  PASS          20.274 sec
   1                 |  MCS0              |  7                 |  PASS          0.262 sec
   1                 |  MCS0              |  11                |  PASS          0.263 sec
   1                 |  MCS1              |  1                 |  PASS          0.236 sec
   1                 |  MCS1              |  7                 |  PASS          0.256 sec
   1                 |  MCS1              |  11                |  PASS          0.228 sec
   1                 |  MCS2              |  1                 |  PASS          0.226 sec
   1                 |  MCS2              |  7                 |  PASS          0.242 sec
   1                 |  MCS2              |  11                |  PASS          
   1                 |  MCS3              |  1                 |  PASS          
   1                 |  MCS3              |  7                 |  PASS          
